num,title,id,year,time,limit,img,rate,vote,url,douban
160,V for Vendetta,tt0434409,2005,2h 12m,(Banned),"https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.2,1.2M,https://www.imdb.com/title/tt0434409,
161,Dial M for Murder,tt0046912,1954,1h 45m,PG,"https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.2,184K,https://www.imdb.com/title/tt0046912,
162,Spider-Man: No Way Home,tt10872600,2021,2h 28m,PG-13,"https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.2,831K,https://www.imdb.com/title/tt10872600,
163,Raging Bull,tt0081398,1980,2h 9m,R,"https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.1,369K,https://www.imdb.com/title/tt0081398,
164,"Lock, Stock and Two Smoking Barrels",tt0120735,1998,1h 47m,R,"https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,602K,https://www.imdb.com/title/tt0120735,68
165,El secreto de sus ojos,tt1305806,2009,2h 9m,R,"https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.2,217K,https://www.imdb.com/title/tt1305806,
166,Inside Out,tt2096673,2015,1h 35m,PG,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,753K,https://www.imdb.com/title/tt2096673,157
167,Prisoners,tt1392214,2013,2h 33m,R,"https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,770K,https://www.imdb.com/title/tt1392214,
168,"Three Billboards Outside Ebbing, Missouri",tt5027774,2017,1h 55m,R,"https://m.media-amazon.com/images/M/MV5BNDUzZDcyYjktNzE1MS00ZWYxLTkwYjUtODNlOGNjYWQ5MGQ5XkEyXkFqcGdeQXVyNTk4MTA5OTg@._V1_QL75_UY207_CR5,0,140,207_.jpg",8.1,536K,https://www.imdb.com/title/tt5027774,165
169,The Bridge on the River Kwai,tt0050212,1957,2h 41m,PG,"https://m.media-amazon.com/images/M/MV5BOGY5NmNlMmQtYzRlYy00NGQ5LWFkYjYtNzExZmQyMTg0ZDA0XkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.1,228K,https://www.imdb.com/title/tt0050212,
170,Trainspotting,tt0117951,1996,1h 33m,R,"https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,709K,https://www.imdb.com/title/tt0117951,
171,Fargo,tt0116282,1996,1h 38m,R,"https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,703K,https://www.imdb.com/title/tt0116282,
172,Warrior,tt1291584,2011,2h 20m,PG-13,"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_QL75_UX140_CR0,4,140,207_.jpg",8.1,487K,https://www.imdb.com/title/tt1291584,
173,Gran Torino,tt1205489,2008,1h 56m,R,"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,798K,https://www.imdb.com/title/tt1205489,
174,Catch Me If You Can,tt0264464,2002,2h 21m,PG-13,"https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,1M,https://www.imdb.com/title/tt0264464,43
175,Tonari no Totoro,tt0096283,1988,1h 26m,G,"https://m.media-amazon.com/images/M/MV5BYTFhZGFmNDAtMWUxNi00ZThjLTg5MWQtMTA5MWVhMDEyMzg1XkEyXkFqcGdeQXVyMjgyOTI1ODY@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.1,361K,https://www.imdb.com/title/tt0096283,26
176,Million Dollar Baby,tt0405159,2004,2h 12m,PG-13,"https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,707K,https://www.imdb.com/title/tt0405159,
177,Klaus,tt4729430,2019,1h 36m,PG,"https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.2,171K,https://www.imdb.com/title/tt4729430,
178,Harry Potter and the Deathly Hallows: Part 2,tt1201607,2011,2h 10m,PG-13,"https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,917K,https://www.imdb.com/title/tt1201607,74
179,Bacheha-Ye aseman,tt0118849,1997,1h 29m,PG,"https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,4,140,207_.jpg",8.2,78K,https://www.imdb.com/title/tt0118849,76
180,Blade Runner,tt0083658,1982,1h 57m,R,"https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,800K,https://www.imdb.com/title/tt0083658,
181,12 Years a Slave,tt2024544,2013,2h 14m,R,"https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,725K,https://www.imdb.com/title/tt2024544,
182,Before Sunrise,tt0112471,1995,1h 41m,R,"https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,327K,https://www.imdb.com/title/tt0112471,107
183,The Gold Rush,tt0015864,1925,1h 35m,Passed,"https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UY207_CR6,0,140,207_.jpg",8.1,116K,https://www.imdb.com/title/tt0015864,
184,The Grand Budapest Hotel,tt2278388,2014,1h 39m,R,"https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,857K,https://www.imdb.com/title/tt2278388,78
185,Ben-Hur,tt0052618,1959,3h 32m,(Banned),"https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.1,248K,https://www.imdb.com/title/tt0052618,
186,Gone Girl,tt2267998,2014,2h 29m,R,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,1M,https://www.imdb.com/title/tt2267998,118
187,Barry Lyndon,tt0072684,1975,3h 5m,PG,"https://m.media-amazon.com/images/M/MV5BNmY0MWY2NDctZDdmMi00MjA1LTk0ZTQtZDMyZTQ1NTNlYzVjXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.1,177K,https://www.imdb.com/title/tt0072684,
188,On the Waterfront,tt0047296,1954,1h 48m,Approved,"https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.1,161K,https://www.imdb.com/title/tt0047296,
189,Hacksaw Ridge,tt2119532,2016,2h 19m,R,"https://m.media-amazon.com/images/M/MV5BZDkyYWNlNzgtODE0MC00MTk1LTg4MjctZWE2ZGVlMzRkMmNkXkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_QL75_UX140_CR0,19,140,207_.jpg",8.1,567K,https://www.imdb.com/title/tt2119532,158
190,In the Name of the Father,tt0107207,1993,2h 13m,R,"https://m.media-amazon.com/images/M/MV5BMmYyOTgwYWItYmU3Ny00M2E2LTk0NWMtMDVlNmQ0MWZiMTMxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,182K,https://www.imdb.com/title/tt0107207,
191,The General,tt0017925,1926,1h 18m,Passed,"https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,95K,https://www.imdb.com/title/tt0017925,
192,Salinui chueok,tt0353969,2003,2h 11m,Not Rated,"https://m.media-amazon.com/images/M/MV5BOGViNTg4YTktYTQ2Ni00MTU0LTk2NWUtMTI4OTc1YTM0NzQ2XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,203K,https://www.imdb.com/title/tt0353969,93
193,The Deer Hunter,tt0077416,1978,3h 3m,R,"https://m.media-amazon.com/images/M/MV5BNDhmNTA0ZDMtYjhkNS00NzEzLWIzYTItOGNkMTVmYjE2YmI3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,352K,https://www.imdb.com/title/tt0077416,
194,Smultronstället,tt0050986,1957,1h 31m,Not Rated,"https://m.media-amazon.com/images/M/MV5BYWQxYzdhMDMtNjAyZC00NzE0LWFjYmQtYjk0YzMyYjA5NzZkXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.1,112K,https://www.imdb.com/title/tt0050986,
195,Le salaire de la peur,tt0046268,1953,2h 11m,Not Rated,"https://m.media-amazon.com/images/M/MV5BZDdkNzMwZmUtY2Q5MS00ZmM2LWJhYjItYTBjMWY0MGM4MDRjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.2,64K,https://www.imdb.com/title/tt0046268,
196,The Third Man,tt0041959,1949,1h 44m,Approved,"https://m.media-amazon.com/images/M/MV5BYjE2OTdhMWUtOGJlMy00ZDViLWIzZjgtYjZkZGZmMDZjYmEyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,178K,https://www.imdb.com/title/tt0041959,
197,Relatos salvajes,tt3011894,2014,2h 2m,R,"https://m.media-amazon.com/images/M/MV5BNGQzY2Y0MTgtMDA4OC00NjM3LWI0ZGQtNTJlM2UxZDQxZjI0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_QL75_UY207_CR4,0,140,207_.jpg",8.1,209K,https://www.imdb.com/title/tt3011894,186
198,Sherlock Jr,tt0015324,1924,45m,Passed,"https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_QL75_UX140_CR0,7,140,207_.jpg",8.2,54K,https://www.imdb.com/title/tt0015324,
199,Mad Max: Fury Road,tt1392190,2015,2h,(Banned),"https://m.media-amazon.com/images/M/MV5BN2EwM2I5OWMtMGQyMi00Zjg1LWJkNTctZTdjYTA4OGUwZjMyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,1M,https://www.imdb.com/title/tt1392190,216
200,Dead Poets Society,tt0097165,1989,2h 8m,PG,"https://m.media-amazon.com/images/M/MV5BOGYwYWNjMzgtNGU4ZC00NWQ2LWEwZjUtMzE1Zjc3NjY3YTU1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,522K,https://www.imdb.com/title/tt0097165,52
201,Mr,tt0031679,1939,2h 9m,Passed,"https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.1,119K,https://www.imdb.com/title/tt0031679,
202,"Monsters, Inc",tt0198781,2001,1h 32m,G,"https://m.media-amazon.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,949K,https://www.imdb.com/title/tt0198781,135
203,How to Train Your Dragon,tt0892769,2010,1h 38m,PG,"https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,775K,https://www.imdb.com/title/tt0892769,130
204,Jaws,tt0073195,1975,2h 4m,PG,"https://m.media-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UX140_CR0,4,140,207_.jpg",8.1,639K,https://www.imdb.com/title/tt0073195,
205,Mary and Max,tt0978762,2009,1h 32m,Not Rated,"https://m.media-amazon.com/images/M/MV5BMDgzYjQwMDMtNGUzYi00MTRmLWIyMGMtNjE1OGZkNzY2YWIzL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.1,183K,https://www.imdb.com/title/tt0978762,143
206,Det sjunde inseglet,tt0050976,1957,1h 36m,Not Rated,"https://m.media-amazon.com/images/M/MV5BYTdkZWI1Y2EtMmM4ZC00ZDA2LThjNDQtOGU1ODZmZjU2Njc2XkEyXkFqcGdeQXVyNDI5ODE0NDA@._V1_QL75_UY207_CR7,0,140,207_.jpg",8.1,193K,https://www.imdb.com/title/tt0050976,
207,Room,tt3170832,2015,1h 58m,R,"https://m.media-amazon.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,438K,https://www.imdb.com/title/tt3170832,235
208,Ford v Ferrari,tt1950186,2019,2h 32m,PG-13,"https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,436K,https://www.imdb.com/title/tt1950186,
209,The Big Lebowski,tt0118715,1998,1h 57m,R,"https://m.media-amazon.com/images/M/MV5BMzliZDk0NjctNjhlOC00MWEyLWI3OWYtNjA5ZDYxMTMzNTc5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,838K,https://www.imdb.com/title/tt0118715,
210,Tôkyô monogatari,tt0046438,1953,2h 16m,Not Rated,"https://m.media-amazon.com/images/M/MV5BYWQ4ZTRiODktNjAzZC00Nzg1LTk1YWQtNDFmNDI0NmZiNGIwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.1,66K,https://www.imdb.com/title/tt0046438,
211,Ratatouille,tt0382932,2007,1h 51m,G,"https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,787K,https://www.imdb.com/title/tt0382932,
212,Rocky,tt0075148,1976,2h,PG,"https://m.media-amazon.com/images/M/MV5BNTBkMjg2MjYtYTZjOS00ODQ0LTg0MDEtM2FiNmJmOGU1NGEwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.1,609K,https://www.imdb.com/title/tt0075148,
213,Hotel Rwanda,tt0395169,2004,2h 1m,PG-13,"https://m.media-amazon.com/images/M/MV5BZGJjYmIzZmQtNWE4Yy00ZGVmLWJkZGEtMzUzNmQ4ZWFlMjRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,366K,https://www.imdb.com/title/tt0395169,174
214,La passion de Jeanne d'Arc,tt0019254,1928,1h 50m,Passed,"https://m.media-amazon.com/images/M/MV5BNjBjNDJiYTUtOWY0OS00OGVmLTg2YzctMTE0NzVhODM1ZWJmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,6,140,207_.jpg",8.1,58K,https://www.imdb.com/title/tt0019254,
215,Logan,tt3315342,2017,2h 17m,17,"https://m.media-amazon.com/images/M/MV5BYzc5MTU4N2EtYTkyMi00NjdhLTg3NWEtMTY4OTEyMzJhZTAzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,803K,https://www.imdb.com/title/tt3315342,
216,Platoon,tt0091763,1986,2h,R,"https://m.media-amazon.com/images/M/MV5BMzRjZjdlMjQtODVkYS00N2YzLWJlYWYtMGVlN2E5MWEwMWQzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,6,140,207_.jpg",8.1,428K,https://www.imdb.com/title/tt0091763,
217,Spotlight,tt1895587,2015,2h 9m,R,"https://m.media-amazon.com/images/M/MV5BMjIyOTM5OTIzNV5BMl5BanBnXkFtZTgwMDkzODE2NjE@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,489K,https://www.imdb.com/title/tt1895587,
218,The Terminator,tt0088247,1984,1h 47m,R,"https://m.media-amazon.com/images/M/MV5BYTViNzMxZjEtZGEwNy00MDNiLWIzNGQtZDY2MjQ1OWViZjFmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,900K,https://www.imdb.com/title/tt0088247,
219,Jai Bhim,tt15097216,2021,2h 44m,TV-MA,"https://m.media-amazon.com/images/M/MV5BNzFkM2FhMzQtYjUwZi00N2Y3LWFkZWItMmZmMjQxNGQwZmNhXkEyXkFqcGdeQXVyODEyNjEwMDk@._V1_QL75_UY207_CR13,0,140,207_.jpg",8.8,210K,https://www.imdb.com/title/tt15097216,
220,Before Sunset,tt0381681,2004,1h 20m,R,"https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,279K,https://www.imdb.com/title/tt0381681,115
221,Rush,tt1979320,2013,2h 3m,R,"https://m.media-amazon.com/images/M/MV5BOWEwODJmZDItYTNmZC00OGM4LThlNDktOTQzZjIzMGQxODA4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,499K,https://www.imdb.com/title/tt1979320,
222,Network,tt0074958,1976,2h 1m,R,"https://m.media-amazon.com/images/M/MV5BNzY0NjU5ODUtOTAzMC00NTU5LWJkZjctYWMyOWY2MTZmOWM1XkEyXkFqcGdeQXVyMTI3ODAyMzE2._V1_QL75_UX140_CR0,3,140,207_.jpg",8.1,166K,https://www.imdb.com/title/tt0074958,
223,Stand by Me,tt0092005,1986,1h 29m,R,"https://m.media-amazon.com/images/M/MV5BODJmY2Y2OGQtMDg2My00N2Q3LWJmZTUtYTc2ODBjZDVlNDlhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,6,140,207_.jpg",8.1,426K,https://www.imdb.com/title/tt0092005,
224,The Best Years of Our Lives,tt0036868,1946,2h 50m,Approved,"https://m.media-amazon.com/images/M/MV5BY2RmNTRjYzctODI4Ni00MzQyLWEyNTAtNjU0N2JkMTNhNjJkXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,68K,https://www.imdb.com/title/tt0036868,
225,La haine,tt0113247,1995,1h 38m,Not Rated,"https://m.media-amazon.com/images/M/MV5BOTQxOGU0OWUtMzExYy00ZjIxLWJmMzAtNTI1Y2YxYTMxN2RkXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,187K,https://www.imdb.com/title/tt0113247,
226,The Wizard of Oz,tt0032138,1939,1h 42m,G,"https://m.media-amazon.com/images/M/MV5BNjUyMTc4MDExMV5BMl5BanBnXkFtZTgwNDg0NDIwMjE@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,416K,https://www.imdb.com/title/tt0032138,
227,Into the Wild,tt0758758,2007,2h 28m,R,"https://m.media-amazon.com/images/M/MV5BNjQ0ODlhMWUtNmUwMS00YjExLWI4MjQtNjVmMmE2Y2E0MGRmXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.1,643K,https://www.imdb.com/title/tt0758758,
228,The Exorcist,tt0070047,1973,2h 2m,R,"https://m.media-amazon.com/images/M/MV5BYWFlZGY2NDktY2ZjOS00ZWNkLTg0ZDAtZDY4MTM1ODU4ZjljXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.1,431K,https://www.imdb.com/title/tt0070047,
229,Pirates of the Caribbean: The Curse of the Black Pearl,tt0325980,2003,2h 23m,PG-13,"https://m.media-amazon.com/images/M/MV5BNGYyZGM5MGMtYTY2Ni00M2Y1LWIzNjQtYWUzM2VlNGVhMDNhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,1.2M,https://www.imdb.com/title/tt0325980,96
230,The Incredibles,tt0317705,2004,1h 55m,PG,"https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.0,778K,https://www.imdb.com/title/tt0317705,
231,To Be or Not to Be,tt0035446,1942,1h 39m,Passed,"https://m.media-amazon.com/images/M/MV5BMGY3ZDgzY2MtNTllNi00ZWI1LTk1NTUtNWEzN2Q4YTA1ZGZiXkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.2,41K,https://www.imdb.com/title/tt0035446,
232,Hachi: A Dog's Tale,tt1028532,2009,1h 33m,G,"https://m.media-amazon.com/images/M/MV5BNzE4NDg5OWMtMzg3NC00ZDRjLTllMDMtZTRjNWZmNjBmMGZlXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.1,301K,https://www.imdb.com/title/tt1028532,12
233,Groundhog Day,tt0107048,1993,1h 41m,PG,"https://m.media-amazon.com/images/M/MV5BZWIxNzM5YzQtY2FmMS00Yjc3LWI1ZjUtNGVjMjMzZTIxZTIxXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.0,662K,https://www.imdb.com/title/tt0107048,
234,The Grapes of Wrath,tt0032551,1940,2h 9m,Passed,"https://m.media-amazon.com/images/M/MV5BNzJiOGI2MjctYjUyMS00ZjkzLWE2ZmUtOTg4NTZkOTNhZDc1L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.1,98K,https://www.imdb.com/title/tt0032551,
235,Ah-ga-ssi,tt4016934,2016,2h 25m,Not Rated,"https://m.media-amazon.com/images/M/MV5BNDJhYTk2MTctZmVmOS00OTViLTgxNjQtMzQxOTRiMDdmNGRjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.1,162K,https://www.imdb.com/title/tt4016934,
236,La battaglia di Algeri,tt0058946,1966,2h 1m,Not Rated,"https://m.media-amazon.com/images/M/MV5BN2M4YTA4ZTEtN2EyNy00YTlmLWE4YzYtYjYyYjRkMWM4ZDM0XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.1,64K,https://www.imdb.com/title/tt0058946,
237,Babam ve Oglum,tt0476735,2005,1h 52m,Not Rated,"https://m.media-amazon.com/images/M/MV5BNzEzMWYyYjEtNmVjZS00YTAyLWIyOTgtMzEzNzQxMTQzZTgwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_QL75_UX140_CR0,1,140,207_.jpg",8.2,90K,https://www.imdb.com/title/tt0476735,
238,Amores perros,tt0245712,2000,2h 34m,R,"https://m.media-amazon.com/images/M/MV5BZjUxNmEwOGItMTBmYi00MWQ1LWExY2MtNDUxMjI0OWM4M2NiXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.1,248K,https://www.imdb.com/title/tt0245712,
239,Rebecca,tt0032976,1940,2h 10m,Approved,"https://m.media-amazon.com/images/M/MV5BYTcxYWExOTMtMWFmYy00ZjgzLWI0YjktNWEzYzJkZTg0NDdmL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.1,143K,https://www.imdb.com/title/tt0032976,
240,Cool Hand Luke,tt0061512,1967,2h 7m,GP,"https://m.media-amazon.com/images/M/MV5BNjcwNTQ3Y2EtMjdmZi00ODBhLWFhNzQtOTc3MWU5NTZlMDViXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,4,140,207_.jpg",8.1,185K,https://www.imdb.com/title/tt0061512,
